
 RUN  v3.0.9 /home/runner/workspace
      Coverage enabled with v8


 RUN  v3.0.9 /home/runner/workspace
      Coverage enabled with v8

stdout | tests/unit/utils/redis-test-utils.vitest.js
✅ Vitest setup complete

stdout | tests/unit/utils/redis-test-utils.vitest.js
✅ Vitest setup complete

 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Client > should create a mock Redis client with default options
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Client > should create a mock Redis client with autoConnect=false
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Client > should create a mock Redis client with a namespace
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Client > should initialize with provided data
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > populateMockRedis > should populate a mock client with string data
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > populateMockRedis > should populate a mock client with hash data
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Error Simulation > should simulate Redis errors
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Error Simulation > should simulate Redis timeouts
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Error Simulation > should simulate Redis disconnection
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Testable Redis Client > should create a testable Redis client with extra methods
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Testable Redis Client > should provide access to the original client methods
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Testable Redis Client > should support chaining of test methods
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Testable Redis Client > should provide inspection capabilities
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Service > should create a mock Redis service
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Service > should initialize with provided data
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Service > should support simulation methods directly
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Mock Redis Service > should support method mocking
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Redis Module Mock > should create a Redis module mock
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Redis Module Mock > should return a mock client when instantiated
 ✓ tests/unit/utils/redis-test-utils.vitest.js > Redis Test Utilities > Redis Module Mock > should support cluster clients
 ✓ tests/unit/utils/redis-test-utils.vitest.js (20 tests) 169ms

 Test Files  1 passed (1)
      Tests  20 passed (20)
   Start at  21:08:01
   Duration  2.31s (transform 91ms, setup 32ms, collect 61ms, tests 169ms, environment 0ms, prepare 118ms)


 Test Files  1 passed (1)
      Tests  20 passed (20)
   Start at  21:08:01
   Duration  2.31s (transform 91ms, setup 32ms, collect 61ms, tests 169ms, environment 0ms, prepare 118ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.67 |    26.66 |   14.47 |    2.67 |                   
 workspace         |       0 |    16.66 |   16.66 |       0 |                   
  ...zle.config.ts |       0 |        0 |       0 |       0 | 1-14              
  get-coverage.js  |       0 |        0 |       0 |       0 | 1-43              
  ...ind.config.ts |       0 |      100 |     100 |       0 | 3-90              
  temp-test.js     |       0 |        0 |       0 |       0 | 1-16              
  ...extraction.js |       0 |        0 |       0 |       0 | 1-68              
  vite.config.ts   |       0 |        0 |       0 |       0 | 1-36              
 ...ace/client/src |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-28              
  main.tsx         |       0 |        0 |       0 |       0 | 1-53              
 ...src/components |       0 |        0 |       0 |       0 |                   
  ...usMonitor.tsx |       0 |        0 |       0 |       0 | 1-440             
  ...nts-table.tsx |       0 |        0 |       0 |       0 | 1-75              
  ...interface.tsx |       0 |        0 |       0 |       0 | 1-155             
  chat-message.tsx |       0 |        0 |       0 |       0 | 1-102             
  config-panel.tsx |       0 |        0 |       0 |       0 | 1-142             
  ...-boundary.tsx |       0 |        0 |       0 |       0 | 1-29              
  ...atus-card.tsx |       0 |        0 |       0 |       0 | 1-105             
 .../components/ui |       0 |        0 |       0 |       0 |                   
  accordion.tsx    |       0 |        0 |       0 |       0 | 1-54              
  alert-dialog.tsx |       0 |        0 |       0 |       0 | 1-125             
  alert.tsx        |       0 |        0 |       0 |       0 | 1-57              
  aspect-ratio.tsx |       0 |        0 |       0 |       0 | 1-3               
  avatar.tsx       |       0 |        0 |       0 |       0 | 1-46              
  badge.tsx        |       0 |        0 |       0 |       0 | 1-34              
  breadcrumb.tsx   |       0 |        0 |       0 |       0 | 1-105             
  button.tsx       |       0 |        0 |       0 |       0 | 1-54              
  calendar.tsx     |       0 |        0 |       0 |       0 | 1-62              
  card.tsx         |       0 |        0 |       0 |       0 | 1-77              
  carousel.tsx     |       0 |        0 |       0 |       0 | 1-251             
  chart.tsx        |       0 |        0 |       0 |       0 | 1-354             
  checkbox.tsx     |       0 |        0 |       0 |       0 | 1-26              
  collapsible.tsx  |       0 |        0 |       0 |       0 | 1-7               
  command.tsx      |       0 |        0 |       0 |       0 | 1-141             
  context-menu.tsx |       0 |        0 |       0 |       0 | 1-180             
  data-card.tsx    |       0 |        0 |       0 |       0 | 1-47              
  dialog.tsx       |       0 |        0 |       0 |       0 | 1-107             
  drawer.tsx       |       0 |        0 |       0 |       0 | 1-103             
  ...down-menu.tsx |       0 |        0 |       0 |       0 | 1-180             
  form.tsx         |       0 |        0 |       0 |       0 | 1-165             
  hover-card.tsx   |       0 |        0 |       0 |       0 | 1-25              
  input-otp.tsx    |       0 |        0 |       0 |       0 | 1-67              
  input.tsx        |       0 |        0 |       0 |       0 | 1-23              
  label.tsx        |       0 |        0 |       0 |       0 | 1-22              
  menubar.tsx      |       0 |        0 |       0 |       0 | 1-215             
  ...tion-menu.tsx |       0 |        0 |       0 |       0 | 1-116             
